nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
 epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s] epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it] epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it] epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it] epoch: 0: 4it [00:52, 11.79s/it]                        epoch: 0: 4it [00:52, 13.01s/it]
epoch: 97:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 97:  17%|█▋        | 1/6 [00:06<00:31,  6.22s/it]epoch: 97:  33%|███▎      | 2/6 [00:12<00:24,  6.18s/it]epoch: 97:  50%|█████     | 3/6 [00:13<00:12,  4.01s/it]epoch: 97:  67%|██████▋   | 4/6 [00:23<00:12,  6.41s/it]epoch: 97:  83%|████████▎ | 5/6 [00:32<00:07,  7.04s/it]epoch: 97: 100%|██████████| 6/6 [00:35<00:00,  5.79s/it]epoch: 97: 7it [00:39,  5.21s/it]                       epoch: 97: 7it [00:39,  5.63s/it]
epoch: 98:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 98:  17%|█▋        | 1/6 [00:02<00:14,  2.96s/it]epoch: 98:  33%|███▎      | 2/6 [00:08<00:18,  4.53s/it]epoch: 98:  50%|█████     | 3/6 [00:13<00:14,  4.74s/it]epoch: 98:  67%|██████▋   | 4/6 [00:15<00:07,  3.81s/it]epoch: 98:  83%|████████▎ | 5/6 [00:24<00:05,  5.35s/it]epoch: 98: 100%|██████████| 6/6 [00:25<00:00,  4.05s/it]epoch: 98: 7it [00:26,  2.99s/it]                       epoch: 98: 7it [00:26,  3.77s/it]
epoch: 99:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 99:  17%|█▋        | 1/6 [00:02<00:10,  2.19s/it]epoch: 99:  33%|███▎      | 2/6 [00:07<00:15,  3.77s/it]epoch: 99:  50%|█████     | 3/6 [00:15<00:18,  6.04s/it]epoch: 99:  67%|██████▋   | 4/6 [00:18<00:09,  4.61s/it]epoch: 99:  83%|████████▎ | 5/6 [00:26<00:05,  5.90s/it]epoch: 99: 100%|██████████| 6/6 [00:31<00:00,  5.62s/it]epoch: 99: 7it [00:32,  3.98s/it]                       epoch: 99: 7it [00:32,  4.58s/it]
epoch: 100:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 100:  17%|█▋        | 1/6 [00:00<00:04,  1.25it/s]epoch: 100:  33%|███▎      | 2/6 [00:02<00:05,  1.46s/it]epoch: 100:  50%|█████     | 3/6 [00:09<00:11,  3.93s/it]epoch: 100:  67%|██████▋   | 4/6 [00:18<00:11,  5.78s/it]epoch: 100:  83%|████████▎ | 5/6 [00:22<00:05,  5.40s/it]epoch: 100: 100%|██████████| 6/6 [00:31<00:00,  6.53s/it]epoch: 100: 7it [00:35,  5.61s/it]                       epoch: 100: 7it [00:35,  5.05s/it]
epoch: 101:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 101:  17%|█▋        | 1/6 [00:01<00:07,  1.53s/it]epoch: 101:  33%|███▎      | 2/6 [00:01<00:03,  1.25it/s]epoch: 101:  50%|█████     | 3/6 [00:06<00:07,  2.57s/it]epoch: 101:  67%|██████▋   | 4/6 [00:12<00:08,  4.11s/it]epoch: 101:  83%|████████▎ | 5/6 [00:19<00:04,  4.83s/it]epoch: 101: 100%|██████████| 6/6 [00:27<00:00,  6.07s/it]epoch: 101: 7it [00:31,  5.37s/it]                       epoch: 101: 7it [00:31,  4.50s/it]
epoch: 102:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 102:  17%|█▋        | 1/6 [00:07<00:36,  7.40s/it]epoch: 102:  33%|███▎      | 2/6 [00:13<00:26,  6.56s/it]epoch: 102:  50%|█████     | 3/6 [00:14<00:11,  3.89s/it]epoch: 102:  67%|██████▋   | 4/6 [00:15<00:06,  3.01s/it]epoch: 102:  83%|████████▎ | 5/6 [00:22<00:04,  4.34s/it]epoch: 102: 100%|██████████| 6/6 [00:25<00:00,  3.93s/it]epoch: 102: 7it [00:26,  2.82s/it]                       epoch: 102: 7it [00:26,  3.73s/it]
epoch: 103:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 103:  17%|█▋        | 1/6 [00:01<00:05,  1.01s/it]epoch: 103:  33%|███▎      | 2/6 [00:01<00:02,  1.99it/s]epoch: 103:  50%|█████     | 3/6 [00:08<00:10,  3.66s/it]epoch: 103:  67%|██████▋   | 4/6 [00:10<00:05,  2.84s/it]epoch: 103:  83%|████████▎ | 5/6 [00:16<00:04,  4.23s/it]epoch: 103: 100%|██████████| 6/6 [00:19<00:00,  3.59s/it]epoch: 103: 7it [00:22,  3.52s/it]                       epoch: 103: 7it [00:22,  3.23s/it]
epoch: 104:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 104:  17%|█▋        | 1/6 [00:04<00:20,  4.18s/it]epoch: 104:  33%|███▎      | 2/6 [00:06<00:12,  3.12s/it]epoch: 104:  50%|█████     | 3/6 [00:10<00:11,  3.69s/it]epoch: 104:  67%|██████▋   | 4/6 [00:17<00:09,  4.81s/it]epoch: 104:  83%|████████▎ | 5/6 [00:18<00:03,  3.32s/it]epoch: 104: 100%|██████████| 6/6 [00:20<00:00,  2.83s/it]epoch: 104: 7it [00:20,  2.12s/it]                       epoch: 104: 7it [00:20,  2.95s/it]
epoch: 105:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 105:  17%|█▋        | 1/6 [00:03<00:16,  3.22s/it]epoch: 105:  33%|███▎      | 2/6 [00:06<00:12,  3.20s/it]epoch: 105:  50%|█████     | 3/6 [00:07<00:06,  2.29s/it]epoch: 105:  67%|██████▋   | 4/6 [00:09<00:04,  2.30s/it]epoch: 105:  83%|████████▎ | 5/6 [00:18<00:04,  4.39s/it]epoch: 105: 100%|██████████| 6/6 [00:23<00:00,  4.85s/it]epoch: 105: 7it [00:28,  4.68s/it]                       epoch: 105: 7it [00:28,  4.01s/it]
epoch: 106:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 106:  17%|█▋        | 1/6 [00:02<00:10,  2.02s/it]epoch: 106:  33%|███▎      | 2/6 [00:02<00:03,  1.02it/s]epoch: 106:  50%|█████     | 3/6 [00:07<00:09,  3.01s/it]epoch: 106:  67%|██████▋   | 4/6 [00:14<00:09,  4.66s/it]epoch: 106:  83%|████████▎ | 5/6 [00:16<00:03,  3.60s/it]epoch: 106: 100%|██████████| 6/6 [00:16<00:00,  2.43s/it]epoch: 106: 7it [00:17,  1.78s/it]                       epoch: 106: 7it [00:17,  2.46s/it]
epoch: 107:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 107:  17%|█▋        | 1/6 [00:00<00:00,  5.13it/s]epoch: 107:  33%|███▎      | 2/6 [00:07<00:17,  4.28s/it]epoch: 107:  50%|█████     | 3/6 [00:11<00:12,  4.26s/it]epoch: 107:  67%|██████▋   | 4/6 [00:12<00:05,  2.83s/it]epoch: 107:  83%|████████▎ | 5/6 [00:13<00:02,  2.26s/it]epoch: 107: 100%|██████████| 6/6 [00:17<00:00,  2.71s/it]epoch: 107: 7it [00:17,  1.91s/it]                       epoch: 107: 7it [00:17,  2.47s/it]
epoch: 108:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 108:  17%|█▋        | 1/6 [00:05<00:25,  5.06s/it]epoch: 108:  33%|███▎      | 2/6 [00:13<00:28,  7.08s/it]epoch: 108:  50%|█████     | 3/6 [00:16<00:15,  5.28s/it]epoch: 108:  67%|██████▋   | 4/6 [00:24<00:12,  6.36s/it]epoch: 108:  83%|████████▎ | 5/6 [00:26<00:04,  4.54s/it]epoch: 108: 100%|██████████| 6/6 [00:34<00:00,  5.88s/it]epoch: 108: 7it [00:38,  5.25s/it]                       epoch: 108: 7it [00:38,  5.49s/it]
epoch: 109:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 109:  17%|█▋        | 1/6 [00:00<00:04,  1.11it/s]epoch: 109:  33%|███▎      | 2/6 [00:09<00:20,  5.14s/it]epoch: 109:  50%|█████     | 3/6 [00:09<00:09,  3.15s/it]epoch: 109:  67%|██████▋   | 4/6 [00:10<00:04,  2.04s/it]epoch: 109:  83%|████████▎ | 5/6 [00:10<00:01,  1.45s/it]epoch: 109: 100%|██████████| 6/6 [00:18<00:00,  3.72s/it]epoch: 109: 7it [00:22,  3.77s/it]                       epoch: 109: 7it [00:22,  3.22s/it]
epoch: 110:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 110:  17%|█▋        | 1/6 [00:01<00:09,  1.99s/it]epoch: 110:  33%|███▎      | 2/6 [00:03<00:06,  1.59s/it]epoch: 110:  50%|█████     | 3/6 [00:03<00:02,  1.03it/s]epoch: 110:  67%|██████▋   | 4/6 [00:08<00:04,  2.39s/it]epoch: 110:  83%|████████▎ | 5/6 [00:09<00:01,  1.99s/it]epoch: 110: 100%|██████████| 6/6 [00:10<00:00,  1.78s/it]epoch: 110: 7it [00:11,  1.36s/it]                       epoch: 110: 7it [00:11,  1.61s/it]
epoch: 111:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 111:  17%|█▋        | 1/6 [00:01<00:08,  1.78s/it]epoch: 111:  33%|███▎      | 2/6 [00:02<00:03,  1.14it/s]epoch: 111:  50%|█████     | 3/6 [00:04<00:04,  1.51s/it]epoch: 111:  67%|██████▋   | 4/6 [00:04<00:02,  1.10s/it]epoch: 111:  83%|████████▎ | 5/6 [00:08<00:02,  2.22s/it]epoch: 111: 100%|██████████| 6/6 [00:15<00:00,  3.53s/it]epoch: 111: 7it [00:16,  2.78s/it]                       epoch: 111: 7it [00:16,  2.33s/it]
epoch: 112:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 112:  17%|█▋        | 1/6 [00:01<00:09,  1.94s/it]epoch: 112:  33%|███▎      | 2/6 [00:07<00:17,  4.25s/it]epoch: 112:  50%|█████     | 3/6 [00:15<00:17,  5.85s/it]epoch: 112:  67%|██████▋   | 4/6 [00:18<00:09,  4.70s/it]epoch: 112:  83%|████████▎ | 5/6 [00:25<00:05,  5.41s/it]epoch: 112: 100%|██████████| 6/6 [00:25<00:00,  3.78s/it]epoch: 112: 7it [00:29,  3.80s/it]                       epoch: 112: 7it [00:29,  4.23s/it]
epoch: 113:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 113:  17%|█▋        | 1/6 [00:06<00:34,  6.92s/it]epoch: 113:  33%|███▎      | 2/6 [00:11<00:22,  5.68s/it]epoch: 113:  50%|█████     | 3/6 [00:17<00:17,  5.82s/it]epoch: 113:  67%|██████▋   | 4/6 [00:21<00:10,  5.13s/it]epoch: 113:  83%|████████▎ | 5/6 [00:24<00:04,  4.22s/it]epoch: 113: 100%|██████████| 6/6 [00:29<00:00,  4.45s/it]epoch: 113: 7it [00:30,  3.42s/it]                       epoch: 113: 7it [00:30,  4.37s/it]
epoch: 114:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 114:  17%|█▋        | 1/6 [00:03<00:15,  3.02s/it]epoch: 114:  33%|███▎      | 2/6 [00:07<00:16,  4.01s/it]epoch: 114:  50%|█████     | 3/6 [00:14<00:15,  5.13s/it]epoch: 114:  67%|██████▋   | 4/6 [00:18<00:09,  4.63s/it]epoch: 114:  83%|████████▎ | 5/6 [00:25<00:05,  5.64s/it]epoch: 114: 100%|██████████| 6/6 [00:29<00:00,  4.93s/it]epoch: 114: 7it [00:29,  3.40s/it]                       epoch: 114: 7it [00:29,  4.18s/it]
epoch: 115:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 115:  17%|█▋        | 1/6 [00:02<00:11,  2.34s/it]epoch: 115:  33%|███▎      | 2/6 [00:10<00:23,  5.77s/it]epoch: 115:  50%|█████     | 3/6 [00:14<00:14,  4.76s/it]epoch: 115:  67%|██████▋   | 4/6 [00:14<00:06,  3.07s/it]epoch: 115:  83%|████████▎ | 5/6 [00:15<00:02,  2.17s/it]epoch: 115: 100%|██████████| 6/6 [00:15<00:00,  1.58s/it]epoch: 115: 7it [00:16,  1.40s/it]                       epoch: 115: 7it [00:16,  2.37s/it]
epoch: 116:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 116:  17%|█▋        | 1/6 [00:01<00:09,  1.83s/it]epoch: 116:  33%|███▎      | 2/6 [00:09<00:21,  5.44s/it]epoch: 116:  50%|█████     | 3/6 [00:16<00:17,  5.99s/it]epoch: 116:  67%|██████▋   | 4/6 [00:16<00:07,  3.67s/it]epoch: 116:  83%|████████▎ | 5/6 [00:18<00:03,  3.03s/it]epoch: 116: 100%|██████████| 6/6 [00:26<00:00,  4.74s/it]epoch: 116: 7it [00:28,  3.71s/it]                       epoch: 116: 7it [00:28,  4.02s/it]
epoch: 117:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 117:  17%|█▋        | 1/6 [00:06<00:33,  6.73s/it]epoch: 117:  33%|███▎      | 2/6 [00:09<00:18,  4.61s/it]epoch: 117:  50%|█████     | 3/6 [00:15<00:15,  5.22s/it]epoch: 117:  67%|██████▋   | 4/6 [00:23<00:12,  6.20s/it]epoch: 117:  83%|████████▎ | 5/6 [00:28<00:05,  5.78s/it]epoch: 117: 100%|██████████| 6/6 [00:36<00:00,  6.49s/it]epoch: 117: 7it [00:40,  5.61s/it]                       epoch: 117: 7it [00:40,  5.74s/it]
epoch: 118:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 118:  17%|█▋        | 1/6 [00:08<00:43,  8.64s/it]epoch: 118:  33%|███▎      | 2/6 [00:12<00:23,  5.82s/it]epoch: 118:  50%|█████     | 3/6 [00:14<00:12,  4.09s/it]epoch: 118:  67%|██████▋   | 4/6 [00:15<00:05,  2.89s/it]epoch: 118:  83%|████████▎ | 5/6 [00:22<00:04,  4.22s/it]epoch: 118: 100%|██████████| 6/6 [00:22<00:00,  3.06s/it]epoch: 118: 7it [00:24,  2.49s/it]                       epoch: 118: 7it [00:24,  3.47s/it]
epoch: 119:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 119:  17%|█▋        | 1/6 [00:00<00:02,  2.09it/s]epoch: 119:  33%|███▎      | 2/6 [00:04<00:10,  2.74s/it]epoch: 119:  50%|█████     | 3/6 [00:06<00:06,  2.07s/it]epoch: 119:  67%|██████▋   | 4/6 [00:06<00:02,  1.40s/it]epoch: 119:  83%|████████▎ | 5/6 [00:09<00:02,  2.17s/it]epoch: 119: 100%|██████████| 6/6 [00:16<00:00,  3.79s/it]epoch: 119: 7it [00:17,  2.72s/it]                       epoch: 119: 7it [00:17,  2.49s/it]
epoch: 120:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 120:  17%|█▋        | 1/6 [00:00<00:03,  1.49it/s]epoch: 120:  33%|███▎      | 2/6 [00:07<00:17,  4.33s/it]epoch: 120:  50%|█████     | 3/6 [00:15<00:18,  6.17s/it]epoch: 120:  67%|██████▋   | 4/6 [00:22<00:12,  6.50s/it]epoch: 120:  83%|████████▎ | 5/6 [00:26<00:05,  5.53s/it]epoch: 120: 100%|██████████| 6/6 [00:29<00:00,  4.71s/it]epoch: 120: 7it [00:34,  4.54s/it]                       epoch: 120: 7it [00:34,  4.86s/it]

<Stopped at Epoch 121>
[MultiRocket] Training done!, took 3169.947s
[MultiRocket] Predicting
Kernels applied!, took 0.268s. Transformed shape: (414, 49728).
[MultiRocket] Predicting completed, took 0.215s
<function run_multirocket at 0x7f2a87b3fee0>_0_2_f4-5 {'accuracy_score': 0.7608695652173914, 'f1_score': 0.7584126115849668, 'precision_score': 0.7623018497625963, 'recall_score': 0.7608695652173914}
timeseries_0_2_f5-5 (1659, 24) (1659,) (414, 24) (414,)
Loaded: timeseries_0_2_f5-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (1659, 24)
[MultiRocket] Kernels applied!, took 0.998238380998373s
[MultiRocket] Transformed Shape (1659, 49728)
[MultiRocket] Training
epoch: 0:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 0:  17%|█▋        | 1/6 [00:03<00:18,  3.79s/it]epoch: 0:  33%|███▎      | 2/6 [00:06<00:13,  3.37s/it]epoch: 0:  50%|█████     | 3/6 [00:12<00:13,  4.54s/it]epoch: 0:  67%|██████▋   | 4/6 [00:17<00:09,  4.58s/it]epoch: 0:  83%|████████▎ | 5/6 [00:23<00:05,  5.09s/it]epoch: 0: 100%|██████████| 6/6 [00:29<00:00,  5.37s/it]epoch: 0: 7it [00:33,  4.92s/it]                       epoch: 0: 7it [00:33,  4.77s/it]
epoch: 1:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 1:  17%|█▋        | 1/6 [00:04<00:22,  4.52s/it]epoch: 1:  33%|███▎      | 2/6 [00:05<00:09,  2.38s/it]epoch: 1:  50%|█████     | 3/6 [00:06<00:04,  1.64s/it]epoch: 1:  67%|██████▋   | 4/6 [00:07<00:03,  1.59s/it]epoch: 1:  83%|████████▎ | 5/6 [00:10<00:02,  2.00s/it]epoch: 1: 100%|██████████| 6/6 [00:16<00:00,  3.51s/it]epoch: 1: 7it [00:17,  2.47s/it]                       epoch: 1: 7it [00:17,  2.45s/it]
epoch: 2:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 2:  17%|█▋        | 1/6 [00:01<00:09,  1.84s/it]epoch: 2:  33%|███▎      | 2/6 [00:03<00:06,  1.71s/it]epoch: 2:  50%|█████     | 3/6 [00:09<00:11,  3.69s/it]epoch: 2:  67%|██████▋   | 4/6 [00:17<00:11,  5.53s/it]epoch: 2:  83%|████████▎ | 5/6 [00:19<00:04,  4.27s/it]epoch: 2: 100%|██████████| 6/6 [00:27<00:00,  5.57s/it]epoch: 2: 7it [00:28,  3.86s/it]                       epoch: 2: 7it [00:28,  4.05s/it]
epoch: 3:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 3:  17%|█▋        | 1/6 [00:08<00:41,  8.21s/it]epoch: 3:  33%|███▎      | 2/6 [00:15<00:30,  7.57s/it]epoch: 3:  50%|█████     | 3/6 [00:23<00:23,  7.91s/it]epoch: 3:  67%|██████▋   | 4/6 [00:27<00:12,  6.14s/it]epoch: 3:  83%|████████▎ | 5/6 [00:27<00:04,  4.08s/it]epoch: 3: 100%|██████████| 6/6 [00:28<00:00,  2.92s/it]epoch: 3: 7it [00:28,  4.03s/it]                       
epoch: 4:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 4:  17%|█▋        | 1/6 [00:07<00:36,  7.29s/it]epoch: 4:  33%|███▎      | 2/6 [00:11<00:22,  5.72s/it]epoch: 4:  50%|█████     | 3/6 [00:15<00:14,  4.73s/it]epoch: 4:  67%|██████▋   | 4/6 [00:23<00:12,  6.12s/it]epoch: 4:  83%|████████▎ | 5/6 [00:31<00:06,  6.81s/it]epoch: 4: 100%|██████████| 6/6 [00:34<00:00,  5.40s/it]epoch: 4: 7it [00:38,  4.92s/it]                       epoch: 4: 7it [00:38,  5.48s/it]
epoch: 5:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 5:  17%|█▋        | 1/6 [00:02<00:14,  2.86s/it]epoch: 5:  33%|███▎      | 2/6 [00:05<00:11,  2.83s/it]epoch: 5:  50%|█████     | 3/6 [00:07<00:06,  2.19s/it]epoch: 5:  67%|██████▋   | 4/6 [00:08<00:04,  2.04s/it]epoch: 5:  83%|████████▎ | 5/6 [00:16<00:03,  3.97s/it]epoch: 5: 100%|██████████| 6/6 [00:24<00:00,  5.48s/it]epoch: 5: 7it [00:28,  4.93s/it]                       epoch: 5: 7it [00:28,  4.08s/it]
epoch: 6:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 6:  17%|█▋        | 1/6 [00:07<00:35,  7.13s/it]epoch: 6:  33%|███▎      | 2/6 [00:08<00:14,  3.57s/it]epoch: 6:  50%|█████     | 3/6 [00:09<00:08,  2.74s/it]epoch: 6:  67%|██████▋   | 4/6 [00:10<00:03,  1.81s/it]epoch: 6:  83%|████████▎ | 5/6 [00:11<00:01,  1.47s/it]epoch: 6: 100%|██████████| 6/6 [00:11<00:00,  1.16s/it]epoch: 6: 7it [00:12,  1.11it/s]                       epoch: 6: 7it [00:12,  1.73s/it]
epoch: 7:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 7:  17%|█▋        | 1/6 [00:01<00:07,  1.52s/it]epoch: 7:  33%|███▎      | 2/6 [00:02<00:04,  1.07s/it]epoch: 7:  50%|█████     | 3/6 [00:05<00:06,  2.23s/it]epoch: 7:  67%|██████▋   | 4/6 [00:07<00:03,  1.92s/it]epoch: 7:  83%|████████▎ | 5/6 [00:08<00:01,  1.60s/it]epoch: 7: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]epoch: 7: 7it [00:10,  1.13s/it]                       epoch: 7: 7it [00:10,  1.45s/it]
epoch: 8:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 8:  17%|█▋        | 1/6 [00:00<00:02,  2.31it/s]epoch: 8:  33%|███▎      | 2/6 [00:07<00:17,  4.26s/it]epoch: 8:  50%|█████     | 3/6 [00:10<00:11,  3.95s/it]epoch: 8:  67%|██████▋   | 4/6 [00:16<00:09,  4.67s/it]epoch: 8:  83%|████████▎ | 5/6 [00:17<00:03,  3.23s/it]epoch: 8: 100%|██████████| 6/6 [00:25<00:00,  4.75s/it]epoch: 8: 7it [00:28,  4.20s/it]                       epoch: 8: 7it [00:28,  4.03s/it]
epoch: 9:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 9:  17%|█▋        | 1/6 [00:02<00:14,  3.00s/it]epoch: 9:  33%|███▎      | 2/6 [00:06<00:13,  3.50s/it]epoch: 9:  50%|█████     | 3/6 [00:12<00:12,  4.26s/it]epoch: 9:  67%|██████▋   | 4/6 [00:15<00:07,  3.96s/it]epoch: 9:  83%|████████▎ | 5/6 [00:17<00:03,  3.11s/it]epoch: 9: 100%|██████████| 6/6 [00:19<00:00,  2.91s/it]epoch: 9: 7it [00:20,  2.25s/it]                       epoch: 9: 7it [00:20,  2.93s/it]
epoch: 10:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 10:  17%|█▋        | 1/6 [00:01<00:05,  1.14s/it]epoch: 10:  33%|███▎      | 2/6 [00:05<00:13,  3.31s/it]epoch: 10:  50%|█████     | 3/6 [00:08<00:08,  2.89s/it]epoch: 10:  67%|██████▋   | 4/6 [00:10<00:05,  2.56s/it]epoch: 10:  83%|████████▎ | 5/6 [00:10<00:01,  1.75s/it]epoch: 10: 100%|██████████| 6/6 [00:11<00:00,  1.44s/it]epoch: 10: 7it [00:11,  1.01s/it]                       epoch: 10: 7it [00:11,  1.67s/it]
epoch: 11:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 11:  17%|█▋        | 1/6 [00:00<00:04,  1.19it/s]epoch: 11:  33%|███▎      | 2/6 [00:04<00:11,  2.76s/it]epoch: 11:  50%|█████     | 3/6 [00:05<00:05,  1.94s/it]epoch: 11:  67%|██████▋   | 4/6 [00:06<00:03,  1.51s/it]epoch: 11:  83%|████████▎ | 5/6 [00:07<00:01,  1.16s/it]epoch: 11: 100%|██████████| 6/6 [00:11<00:00,  2.34s/it]epoch: 11: 7it [00:11,  1.71s/it]                       
epoch: 12:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 12:  17%|█▋        | 1/6 [00:00<00:01,  4.83it/s]epoch: 12:  33%|███▎      | 2/6 [00:00<00:01,  2.30it/s]epoch: 12:  50%|█████     | 3/6 [00:02<00:03,  1.13s/it]epoch: 12:  67%|██████▋   | 4/6 [00:03<00:01,  1.03it/s]epoch: 12:  83%|████████▎ | 5/6 [00:04<00:00,  1.16it/s]epoch: 12: 100%|██████████| 6/6 [00:04<00:00,  1.29it/s]epoch: 12: 7it [00:05,  1.66it/s]                       epoch: 12: 7it [00:05,  1.40it/s]
epoch: 13:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 13:  17%|█▋        | 1/6 [00:00<00:03,  1.35it/s]epoch: 13:  33%|███▎      | 2/6 [00:02<00:06,  1.63s/it]epoch: 13:  50%|█████     | 3/6 [00:03<00:03,  1.07s/it]epoch: 13:  67%|██████▋   | 4/6 [00:03<00:01,  1.16it/s]epoch: 13:  83%|████████▎ | 5/6 [00:07<00:01,  1.67s/it]epoch: 13: 100%|██████████| 6/6 [00:08<00:00,  1.58s/it]epoch: 13: 7it [00:08,  1.23s/it]                       epoch: 13: 7it [00:08,  1.28s/it]
epoch: 14:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 14:  17%|█▋        | 1/6 [00:06<00:32,  6.41s/it]epoch: 14:  33%|███▎      | 2/6 [00:07<00:12,  3.12s/it]epoch: 14:  50%|█████     | 3/6 [00:15<00:16,  5.47s/it]epoch: 14:  67%|██████▋   | 4/6 [00:21<00:11,  5.65s/it]epoch: 14:  83%|████████▎ | 5/6 [00:26<00:05,  5.45s/it]epoch: 14: 100%|██████████| 6/6 [00:28<00:00,  4.27s/it]epoch: 14: 7it [00:28,  3.03s/it]                       epoch: 14: 7it [00:28,  4.14s/it]
epoch: 15:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 15:  17%|█▋        | 1/6 [00:00<00:02,  1.72it/s]epoch: 15:  33%|███▎      | 2/6 [00:08<00:19,  4.78s/it]epoch: 15:  50%|█████     | 3/6 [00:09<00:09,  3.19s/it]epoch: 15:  67%|██████▋   | 4/6 [00:18<00:10,  5.27s/it]epoch: 15:  83%|████████▎ | 5/6 [00:25<00:05,  5.91s/it]epoch: 15: 100%|██████████| 6/6 [00:25<00:00,  4.15s/it]epoch: 15: 7it [00:25,  2.84s/it]                       epoch: 15: 7it [00:25,  3.71s/it]
epoch: 16:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 16:  17%|█▋        | 1/6 [00:00<00:04,  1.21it/s]epoch: 16:  33%|███▎      | 2/6 [00:06<00:15,  3.78s/it]epoch: 16:  50%|█████     | 3/6 [00:13<00:15,  5.21s/it]epoch: 16:  67%|██████▋   | 4/6 [00:18<00:10,  5.06s/it]epoch: 16:  83%|████████▎ | 5/6 [00:19<00:03,  3.55s/it]epoch: 16: 100%|██████████| 6/6 [00:26<00:00,  4.82s/it]epoch: 16: 7it [00:26,  3.33s/it]                       epoch: 16: 7it [00:26,  3.84s/it]
