id,kmeans_cluster_k5
11385,0
11386,1
11387,0
11388,1
11389,0
11390,0
11391,0
11392,1
11393,0
11394,0
11395,0
11396,0
11397,0
11398,0
11399,1
11400,0
11401,0
11402,0
11403,0
11404,1
11405,0
11406,0
11407,1
11408,0
11409,0
11410,1
11411,0
11412,0
11413,0
11414,0
11415,0
11416,1
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,1
11429,0
11430,1
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,1
11438,0
11439,0
11440,0
11441,0
11442,1
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,1
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,0
11460,0
11461,1
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,1
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,1
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,0
11507,1
11508,0
11509,0
11510,1
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,1
11523,1
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,1
11531,0
11532,0
11533,0
11534,0
11535,1
11536,1
11537,0
11538,0
11539,1
11540,1
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,1
11548,0
11549,0
11550,1
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,1
11582,1
11583,1
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,1
11593,0
11594,0
11595,1
11596,0
11597,1
11598,0
11599,1
11600,1
11601,0
11602,0
11603,0
11604,1
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,1
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,4
11630,4
11631,0
11632,1
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,1
11657,0
11658,1
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,1
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,1
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,1
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,1
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,1
11722,0
11723,1
11724,0
11725,0
11726,1
11727,0
11728,0
11729,1
11730,1
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,1
11776,1
11777,0
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,0
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,0
11803,1
11804,1
11805,1
11806,1
11807,1
11808,3
11809,0
11810,1
11811,1
11812,1
11813,0
11814,1
11815,0
11816,1
11817,1
11818,1
11819,1
11820,1
11821,0
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,0
11830,0
11831,1
11832,1
11833,0
11834,0
11835,0
11836,1
11837,1
11838,1
11839,1
11840,0
11841,0
11842,1
11843,0
11844,0
11845,0
11846,1
11847,1
11848,1
11849,1
11850,0
11851,0
11852,1
11853,1
11854,0
11855,1
11856,1
11857,0
11858,0
11859,1
11860,1
11861,1
11862,1
11863,0
11864,1
11865,0
11866,1
11867,1
11868,1
11869,0
11870,1
11871,1
11872,0
11873,0
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,0
11882,1
11883,1
11884,0
11885,1
11886,0
11887,1
11888,0
11889,0
11890,1
11891,1
11892,0
11893,0
11894,1
11895,1
11896,1
11897,1
11898,1
11899,0
11900,0
11901,0
11902,1
11903,1
11904,0
11905,1
11906,0
11907,1
11908,1
11909,1
11910,1
11911,1
11912,0
11913,1
11914,1
11915,1
11916,0
11917,1
11918,0
11919,0
11920,1
11921,1
11922,1
11923,0
11924,0
11925,0
11926,0
11927,1
11928,0
11929,0
11930,0
11931,1
11932,1
11933,1
11934,1
11935,1
11936,1
11937,1
11938,0
11939,1
11940,1
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,0
11948,0
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,1
11956,0
11957,1
11958,1
11959,0
11960,1
11961,1
11962,1
11963,1
11964,1
11965,0
11966,0
11967,1
11968,0
11969,1
11970,1
11971,0
11972,1
11973,0
11974,0
11975,0
11976,1
11977,1
11978,1
11979,0
11980,0
11981,1
11982,1
11983,0
11984,0
11985,0
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,1
11993,0
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,0
12004,1
12005,0
12006,1
12007,1
12008,1
12009,0
12010,0
12011,3
12012,0
12013,1
12014,0
12015,1
12016,0
12017,0
12018,0
12019,1
12020,1
12021,0
12022,0
12023,0
12024,0
12025,0
12026,1
12027,0
12028,0
12029,0
12030,1
12031,1
12032,0
12033,1
12034,0
12035,1
12036,0
12037,1
12038,1
12039,1
12040,1
12041,0
12042,1
12043,0
12044,0
12045,0
12046,1
12047,1
12048,1
12049,1
12050,0
12051,1
12052,1
12053,1
12054,0
12055,0
12056,1
12057,1
12058,0
12059,0
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,0
12068,0
12069,1
12070,1
12071,1
12072,1
12073,0
12074,1
12075,1
12076,1
12077,0
12078,0
12079,1
12080,1
12081,1
12082,1
12083,0
12084,0
12085,1
12086,1
12087,1
12088,0
12089,1
12090,1
12091,0
12092,0
12093,1
12094,0
12095,1
12096,0
12097,1
12098,1
12099,1
12100,1
12101,1
12102,0
12103,1
12104,1
12105,1
12106,0
12107,0
12108,1
12109,1
12110,0
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,0
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,0
12129,1
12130,1
12131,1
12132,0
12133,1
12134,0
12135,1
12136,1
12137,0
12138,0
12139,0
12140,1
12141,1
12142,1
12143,0
12144,1
12145,1
12146,0
12147,0
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,0
12156,0
12157,0
12158,1
12159,0
12160,0
12161,0
12162,0
12163,1
12164,0
12165,1
12166,1
12167,0
12168,1
12169,0
12170,0
12171,1
12172,1
12173,1
12174,0
12175,0
12176,1
12177,1
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,1
12185,1
12186,1
12187,0
12188,1
12189,1
12190,1
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,1
12198,1
12199,1
12200,0
12201,0
12202,1
12203,1
12204,1
12205,1
12206,1
12207,1
12208,1
12209,1
12210,0
12211,1
12212,1
12213,1
12214,1
12215,1
12216,0
12217,1
12218,1
12219,1
12220,1
12221,0
12222,3
12223,1
12224,1
12225,0
12226,0
12227,1
12228,1
12229,0
12230,1
12231,0
12232,1
12233,1
12234,0
12235,1
12236,1
12237,1
12238,1
12239,1
12240,0
12241,1
12242,1
12243,0
12244,1
12245,1
12246,1
12247,0
12248,0
12249,0
12250,1
12251,0
12252,1
12253,1
12254,0
12255,0
12256,1
12257,1
12258,1
12259,0
12260,1
12261,1
12262,1
12263,0
12264,0
12265,1
12266,1
12267,1
12268,1
12269,0
12270,0
12271,1
12272,0
12273,0
12274,1
12275,1
12276,1
12277,0
12278,0
12279,1
12280,0
12281,1
12282,1
12283,1
12284,0
12285,0
12286,1
12287,1
12288,1
12289,0
12290,0
12291,1
12292,0
12293,1
12294,1
12295,1
12296,0
12297,1
12298,1
12299,0
12300,0
12301,0
12302,0
12303,1
12304,1
12305,1
12306,1
12307,1
12308,1
12309,0
12310,0
12311,1
12312,1
12313,0
12314,1
12315,1
12316,0
12317,1
12318,1
12319,1
12320,0
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,1
12328,0
12329,1
12330,1
12331,0
12332,1
12333,1
12334,1
12335,1
12336,0
12337,0
12338,1
12339,1
12340,1
12341,1
12342,1
12343,0
12344,1
12345,0
12346,1
12347,1
12348,1
12349,0
12350,1
12351,1
12352,0
12353,0
12354,1
12355,1
12356,1
12357,0
12358,1
12359,1
12360,1
12361,1
12362,1
12363,0
12364,0
12365,1
12366,0
12367,1
12368,1
12369,0
12370,1
12371,0
12372,1
12373,1
12374,1
12375,1
12376,1
12377,0
12378,1
12379,0
12380,0
12381,0
12382,0
12383,1
12384,1
12385,0
12386,0
12387,0
12388,0
12389,1
12390,0
12391,0
12392,0
12393,1
12394,1
12395,0
12396,1
12397,1
12398,1
12399,1
12400,1
12401,0
12402,0
12403,1
12404,1
12405,1
12406,0
12407,0
12408,0
12409,1
12410,1
12411,1
12412,1
12413,0
12414,1
12415,0
12416,1
12417,0
12418,0
12419,1
12420,1
12421,0
12422,0
12423,0
12424,1
12425,1
12426,0
12427,0
12428,1
12429,0
12430,0
12431,1
12432,0
12433,1
12434,1
12435,1
12436,1
12437,1
12438,0
12439,0
12440,1
12441,1
12442,1
12443,1
12444,1
12445,0
12446,0
12447,1
12448,0
12449,1
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,0
12457,0
12458,1
12459,0
12460,1
12461,1
12462,0
12463,1
12464,0
12465,1
12466,0
12467,1
12468,1
12469,0
12470,1
12471,1
12472,1
12473,0
12474,0
12475,0
12476,1
12477,0
12478,0
12479,0
12480,1
12481,1
12482,0
12483,1
12484,0
12485,0
12486,1
12487,0
12488,1
12489,1
12490,0
12491,0
12492,0
12493,0
12494,1
12495,1
12496,1
12497,0
12498,1
12499,1
12500,1
12501,1
12502,1
12503,0
12504,1
12505,1
12506,1
12507,0
12508,1
12509,1
12510,1
12511,1
12512,0
12513,0
12514,0
12515,0
12516,1
12517,0
12518,1
12519,1
12520,1
12521,0
12522,0
12523,1
12524,0
12525,1
12526,0
12527,1
12528,1
12529,1
12530,0
12531,0
12532,1
12533,1
12534,0
12535,0
12536,0
12537,1
12538,1
12539,0
12540,0
12541,0
12542,1
12543,0
12544,0
12545,1
12546,1
12547,1
12548,0
12549,1
12550,0
12551,1
12552,0
12553,1
12554,1
12555,1
12556,1
12557,0
12558,1
12559,1
12560,1
12561,0
12562,1
12563,1
12564,0
12565,1
12566,0
12567,1
12568,1
12569,0
12570,0
12571,1
12572,1
12573,0
12574,1
12575,0
12576,1
12577,1
12578,0
12579,0
12580,1
12581,1
12582,0
12583,0
12584,1
12585,0
12586,1
12587,0
12588,1
12589,0
12590,1
12591,1
12592,0
12593,1
12594,1
12595,0
12596,0
12597,0
12598,0
12599,1
12600,0
12601,0
12602,0
12603,0
12604,0
12605,1
12606,1
12607,1
12608,1
12609,1
12610,0
12611,0
12612,1
12613,0
12614,0
12615,0
12616,1
12617,0
12618,1
12619,1
12620,1
12621,1
12622,1
12623,0
12624,0
12625,1
12626,0
12627,0
12628,0
12629,0
12630,0
12631,1
12632,1
12633,0
12634,1
12635,1
12636,1
12637,1
12638,1
12639,0
12640,0
12641,1
12642,0
12643,1
12644,1
12645,1
12646,0
12647,1
12648,1
12649,1
12650,0
12651,1
12652,1
12653,1
12654,0
12655,1
12656,1
12657,1
12658,1
12659,0
12660,1
12661,1
12662,0
12663,1
12664,1
12665,1
12666,0
12667,1
12668,0
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,0
12676,1
12677,0
12678,1
12679,0
12680,0
12681,0
12682,1
12683,1
12684,1
12685,1
12686,1
12687,0
12688,0
12689,1
12690,1
12691,0
12692,0
12693,1
12694,0
12695,1
12696,1
12697,0
12698,0
12699,0
12700,1
12701,1
12702,0
12703,1
